A,B,C,D,E,F
13,61.53,1,32.56,30.8512,66.1604
25,85.27,34,626.03,68.891,17.1764
34,102.97,9,176.25,-85.4016,-16.6004
30,95.38,34,626.13,44.5048,17.9811
36,107.31,10,194.06,-20.1792,-55.4418
33,101.51,2,50.08,6.44353,2.73512
12,58.99,0,14.36,-8.60366,-12.2873
25,85.46,31,572.45,-44.4582,-46.0377
21,77.54,18,338.11,-50.0154,-51.7924
12,59.35,4,86.21,94.5139,21.8202
33,101.03,21,392.47,48.0842,32.4332
19,73.46,29,536.38,-72.6404,-14.1199
11,57.47,25,464.04,41.3136,77.6994
29,93.03,22,410.56,-16.5808,-11.1838
7,48.97,5,104.18,83.7546,42.6751
0,35.44,10,194.13,3.80357,8.15677
15,65.34,28,518.39,12.3716,35.9297
31,97.47,8,157.99,-13.9256,-9.75079
7,49.46,3,68.18,65.0905,60.6978
24,83.38,32,590.39,8.32907,17.0771
35,105.49,5,104.54,-10.8327,-14.3754
